"Id","Title","Artist","Country","Year","Compilation","Live","YearRank","DecadeRank","OverallRank","RankScore","AvgRating","NumRatings","AlbumID","Notes","Buy"
"1","OK Computer","Radiohead","uk","1997","No","No","1","1","1","68297","91.879295349","5594","227","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=227&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"2","The Dark Side Of The Moon","Pink Floyd","uk","1973","No","No","1","1","2","64619","92.280143738","5298","203","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=203&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"3","Abbey Road","The Beatles","uk","1969","No","No","1","1","3","60837","91.756546021","4593","24","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=24&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"4","Revolver","The Beatles","uk","1966","No","No","1","2","4","52740","91.251182556","4555","28","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=28&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"5","In Rainbows","Radiohead","uk","2007","No","No","1","1","5","46816","89.578277588","3907","1706","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=1706&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"6","Wish You Were Here","Pink Floyd","uk","1975","No","No","1","2","6","46642","91.324623108","4022","358","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=358&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"7","The Rise And Fall Of Ziggy Stardust And The Spiders From Mars","David Bowie","uk","1972","No","No","1","3","7","46553","89.982376099","3514","74","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=74&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"8","Sgt. Pepper's Lonely Hearts Club Band","The Beatles","uk","1967","No","No","1","3","8","46381","90.472557068","4562","30","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=30&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"9","Kid A","Radiohead","uk","2000","No","No","1","2","9","45745","89.189994812","4428","1002","","=HYPERLINK(""https://www.besteveralbums.com/buy.php?o=album&oid=1002&src=csv"", ""Own it! - Click to buy from iTunes, Amazon or eBay"")"
"10","The Velvet Underground & Nico","The Velvet Underground & Nico","un","1967","No","No","2","4","10","42424","88.611717224","3514","302","","
